cod_cas,nom_sost,nom_sost_ing
"1332-40-7","RAME OSSICLORURO","Copper oxychloride"
"1332-65-6","OSSICLORURI DI RAME","Copper oxychloride"
"1333-22-8","RAME SOLFATO TRIBASICO","Tribasic copper sulfate"
"13356-08-6","FENBUTATINOSSIDO","Fenbutatin oxide"
"13360-45-7","CLORBROMURON","Chlorbromuron"
"1336-15-8","RAME OSSICLORURO DI RAME E CALCIO","TETRACOPPER CALCIUM OXYCHLORIDE"
"134098-61-6","FENPIROXIMATE","Fenpyroximate"
"134180-76-0","TRISILOSSANO-ETOSSILATO-PROPOSSILATO","oxirane"
"134-31-6","8-IDROSSICHINOLINA SOLFATO","8-HYDROXYQUINOLINE SULFATE"
"1344-73-6","RAME SOLFATO BASICO",""
"1344-81-6","ZOLFO CALCICO","Lime sulphur (calcium polysulphid)"
"13457-18-6","PIRAZOFOS","Pyrazophos"
"134-62-3","DIETILTOLUAMMIDE","diethyltoluamide"
"135158-54-2","ACIBENZOLAR S METILE","Acibenzolar-S-methyl (benzothiadiazole)"
"135319-73-2","EPOSSICONAZOLO","EPOXICONAZOLE"
"135410-20-7","ACETAMIPRID","ACETAMIPRID"
"135590-91-9","MEFENPIR-DIETILE","Mefenpyr diethyl"
"135591-00-3","MEFENPIR","Mefenpyr"
"13593-03-8","QUINALFOS","Quinalphos"
"136426-54-5","FLUQUINCONAZOLO","Fluquinconazole"
"13684-56-5","DESMEDIFAM","DESMEDIPHAM"
"13684-63-4","FENMEDIFAM","Phenmedipham"
"13708-85-5","FOSFONATO DISODICO","Disodium phosphonate"
"137-26-8","TIRAM","THIRAM"
"137-30-4","ZIRAM","ZIRAM"
"137-41-7","METAM-POTASSIO","Metam (incl. -potassium and -sodium)"
"137-42-8","METAM-SODIO","Metam (incl. -potassium and -sodium)"
"137641-05-5","PICOLINAFEN","PICOLINAFEN"
"138261-41-3","IMIDACLOPRID","IMIDACLOPRID"
"139001-49-3","PROFOXIDIM","PROFOXYDIM"
"1390661-72-9","FLORPYRAUXIFEN BENZYL","Florpyrauxifen-benzyl"
"139528-85-1","METOSULAM","METOSULAM"
"13977-65-6","FOSFITO DI POTASSIO","Potassium phosphonates (formerly potassium phosphite)"
"139968-49-3","METAFLUMIZONE","METAFLUMIZONE"
"140923-17-7","IPROVALICARB","IPROVALICARB"
"141112-29-0","ISOXAFLUTOLE","ISOXAFLUTOLE"
"141517-21-7","TRIFLOXISTROBIN","TRIFLOXYSTROBIN"
"141-66-2","DICROTOFOS","Dicrotophos"
"141776-32-1","SULFOSULFURON","SULFOSULFURON"
"1420-07-1","DINOTERB","DINOTERB"
"142-28-9","1,3-DICLOROPROPANO","1,3-DICHLOROPROPANE"
"142459-58-3","FLUFENACET","Flufenacet (formerly fluthiamide)"
"142469-14-5","TRITOSULFURON","TRITOSULFURON"
"142891-20-1","CINIDON-ETILE","Cinidon ethyl"
"143390-89-0","KRESOXIM-METILE","Kresoxim-methyl"
"143-50-0","CLORDECONE","Chlordecone"
"143673-88-5","BACILLUS THURINGIENSIS VAR. ISTRAELENSIS",""
"144550-36-7","IODOSULFURON-METILE-SODIO","Iodosulfuron"
"144651-06-9","OXASULFURON","OXASULFURON"
"144740-54-5","FLUPYRSULFURON METILE","Flupyrsulfuron-methyl (DPX KE 459)"
"14484-64-1","FERBAM","FERBAM"
"145026-81-9","PROPOXYCARBOZONE","Propoxycarbazone"
"145701-23-1","FLORASULAM","FLORASULAM"
"145-73-3","ENDOTAL","Endothal"
"14816-18-3","FOXIM","Phoxim"
"148-24-3","8-IDROSSICHINOLINA","8-Hydroxyquinoline incl. Oxyquinoleine"
"148477-71-8","SPIRODICLOFEN","SPIRODICLOFEN"
"148-79-8","TIABENDAZOLO","THIABENDAZOLE"
"149877-41-8","BIFENAZATO","Bifenazate"
"149961-52-4","DIMOSSISTROBINA","Dimoxystrobin"
"149979-41-9","TEPRALOXIDIM","TEPRALOXYDIM"
"150114-71-9","AMINOPIRALID","Aminopyralid"
"150-68-5","MONURON","MONURON"
"15090-23-0","MPPA","3-(hydroxymethylphosphinoyl)propionic acid"
"15165-67-0","DICLORPROP-P","dichlorprop-P"
"15263-53-3","CARTAP","CARTAP"
"15299-99-7","NAPROPAMIDE","NAPROPAMIDE"
"153233-91-1","ETOXAZOLO","Etoxazole"
"153719-23-4","TIAMETOXAM","Thiamethoxam"
"15545-48-9","CLOROTOLURON","Chlorotoluron"
"155569-91-8","EMAMECTINA BENZOATO","EMAMECTIN"
"156052-68-5","ZOXAMIDE","ZOXAMIDE"
"1563-66-2","CARBOFURAN","CARBOFURAN"
"158062-67-0","FLONICAMID","Flonicamid (IKI-220)"
"1593-77-7","DODEMORF","Dodemorph"
"1596-84-5","DAMINOZIDE","DAMINOZIDE"
"1610-17-9","ATRATON","ATRATON"
"1610-18-0","PROMETONE","PROMETON"
"161050-58-4","METOSSIFENOZIDE","METHOXYFENOZIDE"
"161326-34-7","FENAMIDONE","FENAMIDONE"
"1634-78-2","MALAOXON","Malaoxon"
"163515-14-8","DIMETENAMID-P","dimethenamid-P"
"163520-33-0","ISOXADIFEN-ETILE","Isoxadifen-ethyl"
"1646-87-3","ALDICARBSULFOSSIDO","ALDICARB  SULFOXIDE"
"1646-88-4","ALDICARBSULFONE","ALDICARB  SULPHONE"
"16484-77-8","MECOPROP-P","MECOPROP-P"
"16672-87-0","ETEFON","ETHEPHON"
"16752-77-5","METOMIL","METHOMYL"
"168316-95-8","SPINOSAD","SPINOSAD"
"1689-83-4","IOXINIL","IOXYNIL"
"1689-84-5","BROMOXINIL-FENOLO","Bromoxynil"
"1689-99-2","BROMOXINILOTTANOATO","bromoxynil octanoate"
"1702-17-6","CLOPYRALID","CLOPYRALID"
"17040-19-6","DEMETON-S-METILE-SOLFONE","Demeton-S-methyl sulphone"
"17109-49-8","EDIFENFOS","Edifenphos"
"171118-09-5","METOLACLOR-ESA","METOLACHLOR ETHANE SULFONIC ACID"
"17254-80-7","METIL DESFENIL CHLORIDAZON","5-AMINO-4-CHLORO-2-METHYL-3(2H)-PYRIDAZINONE"
"173159-57-4","FORAMSULFURON","FORAMSULFURON"
"173584-44-6","INDOXACARB","INDOXACARB"
"1746-81-2","MONOLINURON","MONOLINURON"
"175013-18-0","PIRACLOSTROBIN","PYRACLOSTROBIN"
"175217-20-6","SILTHIOFAM","SILTHIOFAM"
"17606-31-4","BENSULTAP","BENSULTAP"
"177406-68-7","BENTIAVALICARB-ISOPROPIL","BENTHIAVALICARB"
"17804-35-2","BENOMIL","Benomyl"
"178928-70-6","PROTIOCONAZOLO","PROTHIOCONAZOLE"
"178961-20-1","METOLACLOR (isomero R)",""
"180409-60-3","CYFLUFENAMID","Cyflufenamid"
"180-84-7","1,7-DIOSSASPIRO[5.5]UNDECANO","1,7-Dioxaspiro-[5.5]-undecane"
"181274-15-7","PROPOXYCARBAZONE SODIO","Propoxycarbazone-sodium"
"18181-70-9","IODOFENFOS","Iodofenphos"
"18181-80-1","BROMOPROPILATO","Bromopropylate"
"1836-75-5","NITROFEN","NITROFEN"
"183675-82-3","PENTHIOPYRAD","PENTHIOPYRAD"
"18530-56-8","NORURON","NORURON"
"1861-32-1","CLORTAL-DIMETILE","CHLORTHAL-DIMETHYL"
"1861-40-1","BENFLURALIN","BENFLURALIN"
"18691-97-9","METABENZTIAZURON","Methabenzthiazuron"
"18708-86-6","CLORFENVINFOS-trans","trans-Chlorfenvinphos"
"18708-87-7","CLORFENVINFOS-cis","cis-Chlorfenvinphos"
"188425-85-6","BOSCALID","Boscalid (formerly nicobifen)"
"189278-12-4","PROQUINAZID","PROQUINAZID"
"1897-45-6","CLOROTALONIL","chlorothalonil"
"19044-88-3","ORIZALIN","Oryzalin"
"1910-42-5","PARAQUAT","PARAQUAT"
"1912-26-1","TRIETAZINA","Trietazine"
"1918-02-1","PICLORAM","PICLORAM"
"1918-13-4","CLORTIAMID","Chlorthiamid"
"1918-16-7","PROPACLOR","PROPACHLOR"
"1928-38-7","2,4-D METHYL ESTER","Methyl 2,4-dichlorophenoxyacetate "
"1929-77-7","VERNOLATE","VERNOLATE"
"193740-76-0","FLUOXASTROBIN (E,Z isomero)","Fluoxastrobin (E,Z isomer)"
"1967-16-4","CLORBUFAM","Chlorbufam"
"1982-47-4","CLOROXURON","Chloroxuron"
"19937-59-8","METOXURON","METOXURON"
"2008-41-5","BUTILATE","Butylate"
"203313-25-1","SPIROTETRAMMATO","Spirotetramat"
"20427-59-2","RAME IDROSSIDO","Copper hydroxide"
"208465-21-8","MESOSULFURON-METILE","MESOSULFURON"
"20859-73-8","ALLUMINIO FOSFURO","ALUMINIUM PHOSPHIDE"
"209866-92-2","ISOXADIFEN","Isoxadifen"
"2104-96-3","BROMOFOS, BROMOFOS-METILE","Bromophos"
"210880-92-5","CLOTHIANIDIN","CLOTHIANIDIN"
"21293-29-8","S-ABSCISIC ACID","S-abscisic acid"
"213464-77-8","ORTHOSULFAMURON","ORTHOSULFAMURON"
"2163-68-0","2-IDROSSIATRAZINA","2-hydroxyatrazine"
"2164-08-1","LENACIL","LENACIL"
"2164-17-2","FLUOMETURON","FLUOMETURON"
"217-59-4","TRIFENILENE","Triphenylene"
"2179-25-1","METIOCARB SULFONE","Methiocarb sulfone"
"218-01-9","CHRYSENE",""
"219714-96-2","PENOXSULAM","PENOXSULAM"
"220899-03-6","METRAFENONE","Metrafenone"
"221667-31-8","CIPROSULFAMIDE","CYPROSULFAMIDE"
"22212-55-1","BENZOILPROP-ETILE","Benzoylprop"
"22224-92-6","FENAMIFOS","Fenamiphos (aka phenamiphos)"
"22248-79-9","TETRACLORVINFOS","TETRACHLORVINPHOS"
"22259-30-9","FORMETANATE","FORMETANATE"
"2275-23-2","VAMIDOTION","Vamidothion"
"22781-23-3","BENDIOCARB","BENDIOCARB"
"23031-36-9","PRALLETRIN","prallethrin"
"2310-17-0","FOSALONE","Phosalone"
"2312-35-8","PROPARGITE","PROPARGITE"
"23135-22-0","OXAMIL","Oxamyl"
"2314-09-2","FLURENOL(BUTYL)","flurenol-butyl"
"23184-66-9","BUTACLOR","Butachlor"
"23505-41-1","PIRIMIFOS-ETILE","PIRIMIPHOS-ETHYL"
"23560-59-0","EPTENOFOS","HEPTENOPHOS"
"2385-85-5","MIREX","MIREX"
"239110-15-7","FLUOPICOLIDE","FLUOPICOLIDE"
"23947-60-6","ETHIRIMOL","ETHIRIMOL"
"23950-58-5","PROPIZAMIDE","Propyzamide"
"24017-47-8","TRIAZOFOS","TRIAZOPHOS"
"2425-06-1","CAPTAFOL","CAPTAFOL"
"2439-01-2","CHINOMETIONATO","Chinomethionat (aka quinomethionate)"
"2439-10-3","DODINA","Dodine"
"243973-20-8","PINOXADEN","PINOXADEN"
"24579-73-5","PROPAMOCARB","PROPAMOCARB"
"24602-86-6","TRIDEMORF","Tridemorph"
"24934-91-6","CLORMEFOS","Chlormephos"
"24938-91-8","TRIDECILICO ETOSSILATO ALCOL","TRIDECYL ETHOXYLATED ALCOHOL"
"25154-52-3","NONILFENOLO",""
"25311-71-1","ISOFENFOS","Isofenphos"
"2540-82-1","FORMOTION","Formothion"
"257-141-8","DICLOFOP-METILE","diclofop"
"2593-15-9","ETRIDIAZOLO","ETRIDIAZOLE"
"25954-13-6","FOSAMINA D'AMMONIO","fosamine ammonium"
"2595-54-2","MECARBAM","MECARBAM"
"2597-03-7","FENTOATO","Phenthoate"
"2600-69-3","FORATE OXON","Phoratoxon"
"26225-79-6","ETOFUMESATE","Ethofumesate"
"26244-33-7","ETOFUMESATE 2 KETO","Ethofumesate-2-keto"
"26259-45-0","SECBUMETONE","Secbumeton"
"2635-10-1","METIOCARB-SOLFOSSIDO","Methiocarb sulfoxide"
"2636-26-2","CIANOFOS","cyanophos"
"26399-36-0","PROFLURALIN","profluralin "
"2642-71-9","AZINFOS-ETILE","Azinphos ethyl"
"26644-46-2","TRIFORINE","TRIFORINE"
"26718-65-0","TRANS-MEVINPHOS","MEVINPHOS"
"2675-77-6","CLORONEB","CHLORONEB"
"26952-23-8","DICLOROPROPENE","1,1-Dichloropropene"
"2699-79-8","DIFLUORURO DI SOLFORILE","SULFURYL FLUORIDE"
"27314-13-2","NORFLURAZON","NORFLURAZON"
"28044-83-9","EPTACLORO ENDO EPOSSIDO","HEPTACHLOR ENDO EPOXIDE"
"28079-04-1","Z-8-DODECENIL ACETATO","(Z)-8-Dodecen-1-yl acetate"
"283159-90-0","VALIFENALATE","Valifenalate (formerly Valiphenal)"
"283594-90-1","SPIROMESIFEN","SPIROMESIFEN"
"28434-00-6","BIOALLETRINA","Bioallethrin"
"28772-56-7","BROMADIOLONE","BROMADIOLONE"
"29091-05-2","DINITRAMINA","Dinitramine"
"29091-21-2","PRODIAMINE","prodiamine "
"29104-30-1","BENZOSSIMATO","Benzoximate"
"29232-93-7","PIRIMIFOS-METILE","PIRIMIPHOS-METHYL"
"297-97-2","ZINOFOS","THIONAZIN"
"298-02-2","FORATE","Phorate"
"298-03-3","DEMETON-O","Demeton-O"
"298-04-4","DISULFOTON","DISULFOTON"
"298-14-6","POTASSIO IDROGENOCARBONATO","Potassium hydrogen carbonate"
"29973-13-5","ETIOFENCARB","Ethiofencarb"
"299-84-3","FENCLORFOS","Fenchlorphos"
"30043-49-3","ETIDIMURON","Ethidimuron (aka sulfodiazol )"
"30125-63-4","TERBUTILAZINA-DESETIL","desethyl-terbuthylazine"
"30125-64-5","TERBUMETONE-DESETIL","Desethylterbumeton"
"30560-19-1","ACEFATE","ACEPHATE"
"3060-89-7","METOBROMURON","METOBROMURON"
"30614-22-3","PIRIMICARB-DESMETILE","Desmethyl-pirimicarb"
"30864-28-9","METACRIFOS","METHACRIFOS"
"3100-04-7","1-METILCICLOPROPENE","1-methylcyclopropene"
"311-45-5","PARAOXON-ETILE","PARAOXON-ETHYL"
"317815-83-1","THIENCARBAZONE METILE","THIENCARBAZONE"
"31972-43-7","FENAMIFOS SOLFOSSIDO","Fenamiphos sulfoxide"
"31972-44-8","FENAMIFOS SOLFONE","Fenamiphos sulfone"
"32809-16-8","PROCIMIDONE","Procymidone"
"33089-61-1","AMITRAZ","AMITRAZ"
"3337-71-1","ASULAME","ASULAM"
"3347-22-6","DITIANON","Dithianon"
"335104-84-2","TEMBOTRIONE","TEMBOTRIONE"
"33629-47-9","BUTRALIN","BUTRALIN"
"33693-04-8","TERBUMETON","TERBUMETON"
"33820-53-0","ISOPROPALIN","ISOPROPALIN"
"3383-96-8","TEMEFOS","Temephos"
"338-45-4 ","CIS-MEVINPHOS","cis-Mevinphos"
"3397-62-4","ATRAZINA DESETIL DESISOPROPIL","ATRAZINE DESETHYL DESISOPROPYL"
"34014-18-1","TEBUTIURON","Tebuthiuron"
"34363-01-4","PINOLENE","Di-1-p-menthene B470"
"34681-10-2","BUTOCARBOXIM","BUTOCARBOXIM"
"3478-94-2","PIPERALIN","PIPERALIN"
"348635-87-0","AMISULBROM","Amisulbrom"
"35367-38-5","DIFLUBENZURON","DIFLUBENZURON"
"35554-44-0","IMAZALIL","Imazalil (aka enilconazole)"
"361377-29-9","FLUOXASTROBIN","FLUOXASTROBIN"
"36734-19-7","IPRODIONE","IPRODIONE"
"36756-79-3","TIOCARBAZIL","TIOCARBAZIL"
"3689-24-5","SULFOTEP","SULFOTEP"
"3691-35-8","CLOROFACINONE","Chlorophacinone"
"3734-49-4","NONACLOR","Nonachlor"
"3740-92-9","FENCLORIM","FENCLORIM"
"374726-62-2","MANDIPROPAMID","MANDIPROPAMID"
"3761-41-9","Fention solfossido","Fenthion"
"3761-42-0","FENTION SULFONE","Fenthiosulf"
"37764-25-3","DICLORMID","dichlormid "
"37893-02-0","FLUBENZIMIN","Flubenzimine"
"37924-13-3","PERFLUIDONE","PERFLUIDONE"
"38363-29-0","E-8-DODECENIL-ACETATO","(E)-8-Dodecen-1-yl acetate"
"38421-90-8","E-5-DECENIL-ACETATO","(E)-5-Decen-1-yl acetate"
"3861-47-0","IOXINIL-OTTANOATO","IOXYNIL"
"39148-24-8","FOSETIL-ALLUMINIO","fosetyl"
"39300-45-3","DINOCAP","DINOCAP"
"39515-41-8","FENPROPATRIN","Fenpropathrin"
"39765-80-5","TRANS-NONACLOR","trans-Nonachlor"
"39807-15-3","OXADIARGIL","Oxadiargyl"
"40596-69-8","METOPRENE","Methoprene"
"40642-40-8","Z-8-DODECENOL","(Z)-8-Dodecen-1-ol"
"40843-25-2","DICLOFOP","diclofop"
"4097-34-1","BRANDOL","Brandol (hydroxynonyl-2,6-dinitrobenzene)"
"41083-11-8","AZOCICLOTIN","AZOCYCLOTIN"
"41198-08-7","PROFENOFOS","PROFENOFOS"
"41483-43-6","BUPIRIMATE","BUPIRIMATE"
"41814-78-2","TRICICLAZOLO","Tricyclazole"
"420-04-2","CIANAMIDE","Cyanamide (H & Ca cyanamide)"
"422556-08-9","PYROXSULAM","Pyroxsulam"
"42576-02-3","BIFENOX","BIFENOX"
"42874-03-3","OXIFLUORFEN","Oxyfluorfen"
"43121-43-3","TRIADIMEFON","TRIADIMEFON"
"43222-48-6","DIFENZOQUAT","DIFENZOQUAT"
"443-48-1","METRONIDAZOLO","METRONIDAZOLE"
"467-69-6","FLURENOL","Flurenol (flurecol)"
"468-44-0","GIBBERELLINE",""
"473798-59-3","FENPYRAZAMINE","FENPYRAZAMINE"
"4824-78-6","BROMOFOS-ETILE","Bromophos-ethyl"
"485-31-4","BINAPACRIL","Binapacryl"
"4891-54-7","DEMETON-SULFONE","Demeton-o sulfone"
"500008-45-7","CLORANTRANILIPROLO","Chlorantraniliprole"
"50471-44-8","VINCLOZOLIN","VINCLOZOLIN"
"50563-36-5","DIMETACLOR","Dimethachlor"
"50594-66-6","ACIFLUORFENE","ACIFLUORFEN"
"50864-67-0","BARIOPOLISOLFURI","Barium polysulphide"
"510-15-6","CLOROBENZILATO","Chlorobenzilate"
"51-03-6","PIPERONIL-BUTOSSIDO","Piperonyl butoxide"
"51235-04-2","ESAZINONE","Hexazinone"
"51276-47-2","GLUFOSINATE","Glufosinate"
"5131-24-8","DITALIMFOS","DITALIMFOS"
"51596-10-2","MILBEMECTINA","MILBEMECTIN"
"51630-58-1","FENVALERATE","FENVALERATE"
"517875-34-2","FENPICOXAMID","Fenpicoxamid (formerly: Lyserphenvalpyr)"
"52315-07-8","CIPERMETRINA","CYPERMETHRIN"
"5234-68-4","CARBOSSINA","CARBOXIN"
"52-51-7","BRONOPOL","BRONOPOL"
"5259-88-1","OSSICARBOSSINA","Oxycarboxin"
"52645-53-1","PERMETRINA","PERMETHRIN"
"52-68-6","TRICLORFON","TRICHLORFON"
"527-20-8","PENTACLOROANILINA","pentachloroaniline"
"52756-22-6","FLAMPROP-ISOPROPILE","Flamprop-isopropyl"
"52756-25-9","FLAMPROP-METILE","flamprop-methyl"
"52888-80-9","PROSULFOCARB","PROSULFOCARB"
"52918-63-5","DELTAMETRINA","Deltamethrin"
"53112-28-0","PIRIMETANIL","Pyrimethanil"
"533-74-4","DAZOMET","DAZOMET"
"53494-70-5","ENDRIN-CHETONE","Endrin ketone"
"54-11-5","NICOTINA","Nicotine"
"542-75-6","1,3-DICLOROPROPENE","1,3-DICHLOROPROPENE"
"54364-62-4","7E,9Z-DODECADIENILACETATO","(E,Z)-7,9-Dodecadien-1-yl acetate"
"55179-31-2","BITERTANOLO","Bitertanol"
"55200-89-0","SOLFATO IDROSSIDO DI RAME","COPPER HYDROXIDE SULPHATE"
"55219-65-3","TRIADIMENOL","TRIADIMENOL"
"55283-68-6","ETALFLURALIN","Ethalfluralin"
"55285-14-8","CARBOSULFAN","CARBOSULFAN"
"55335-06-3","TRICLOPIR","Triclopyr"
"55512-33-9","PIRIDATE","PYRIDATE"
"555-37-3","NEBURON","NEBURON"
"55635-13-7","ALLOSSIDIM SODIO","Alloxydim"
"56073-07-5","difenacum","Difenacoum"
